,subject,period,musician,epochs
0,01,pre,0,"[[ 5.00668026e-07  5.13778988e-07  5.74267596e-07 ... -6.00286767e-07
  -6.40606264e-07 -6.47427349e-07]
 [ 5.80248706e-07  5.94277714e-07  6.28483987e-07 ... -6.23725130e-07
  -6.24191666e-07 -5.87804670e-07]
 [ 5.29188064e-07  5.45415646e-07  6.18094315e-07 ... -6.00033044e-07
  -6.23425741e-07 -6.12454538e-07]
 ...
 [-3.52052806e-07 -2.59716999e-07 -2.07793661e-07 ... -4.40935129e-07
  -4.00814621e-07 -2.88211416e-07]
 [-3.89229908e-07 -2.37507981e-07 -1.08327143e-07 ... -4.63188771e-07
  -3.85773539e-07 -2.16524711e-07]
 [-7.14186092e-07 -6.28782718e-07 -5.28869393e-07 ... -2.82469050e-09
   4.59422092e-09  8.09999236e-08]]"
1,01,post,0,"[[ 2.70562496e-07  2.49703355e-07  2.33085548e-07 ...  1.41101612e-07
   2.37462872e-07  2.94877899e-07]
 [ 1.96866335e-07  1.52693172e-07  1.18125787e-07 ...  1.17673362e-06
   1.30348340e-06  1.36794526e-06]
 [ 2.07353417e-07  1.41454126e-07  1.08462328e-07 ...  8.71026917e-08
   1.74662594e-07  2.12295279e-07]
 ...
 [ 1.55129923e-08 -3.40261097e-08 -1.29090516e-07 ...  1.31043703e-07
   1.83995852e-07  2.36766948e-07]
 [-2.58751754e-08 -1.42635114e-07 -3.03575394e-07 ...  6.04789486e-07
   6.43336409e-07  6.33490675e-07]
 [-5.47956194e-08 -1.77088834e-07 -3.27127829e-07 ...  8.13334882e-08
   3.29750352e-08 -1.83036365e-08]]"
2,03,pre,0,"[[ 3.87059142e-07  6.64812099e-08 -3.03680171e-07 ...  3.97307151e-07
   4.28507387e-07  4.99863019e-07]
 [ 4.12877109e-07 -5.30915537e-08 -5.84346314e-07 ...  3.02546747e-07
   2.78659629e-07  3.03862006e-07]
 [ 3.43352501e-07 -6.68485892e-08 -4.90375874e-07 ... -1.36576647e-08
   2.16300413e-08  6.89798678e-08]
 ...
 [-2.61333017e-07 -6.65370951e-07 -9.79680602e-07 ... -4.19631911e-07
  -3.29975157e-07 -1.95613547e-07]
 [-4.03264831e-08 -5.28797610e-07 -9.53853923e-07 ... -3.10191186e-07
  -2.58580808e-07 -2.08123808e-07]
 [-1.97346274e-08 -4.86559205e-07 -8.72433589e-07 ... -1.41433535e-07
  -6.44965671e-08  2.31989051e-08]]"
3,03,post,0,"[[-3.74730335e-07 -6.27472403e-07 -7.58852041e-07 ... -1.67139257e-07
  -2.39439934e-07 -2.82875167e-07]
 [-4.84891791e-07 -7.32338225e-07 -8.27219944e-07 ...  5.05203295e-08
  -7.70190994e-08 -1.75548489e-07]
 [-1.11731420e-07 -4.05302341e-07 -5.60802548e-07 ... -3.35624729e-07
  -4.01181579e-07 -4.28743068e-07]
 ...
 [ 1.43290242e-07  2.06164242e-07  2.45134525e-07 ...  6.27263307e-07
   6.15224686e-07  5.07020577e-07]
 [-2.01322257e-07 -3.33715388e-07 -3.60353025e-07 ...  5.44079452e-07
   5.03736158e-07  3.88028172e-07]
 [-9.26594530e-08 -1.56943078e-07 -1.49185459e-07 ...  4.48453574e-07
   4.19188912e-07  3.30760730e-07]]"
4,04,pre,0,"[[ 1.27538478e-07  9.26341054e-08  2.78019176e-08 ... -8.44817288e-09
   1.54335628e-07  2.66873870e-07]
 [-3.20705162e-11 -2.68804607e-09 -1.87586367e-08 ... -7.70852318e-08
   8.99553835e-08  2.38881906e-07]
 [ 3.26120909e-08 -6.70287007e-09 -9.00188460e-08 ...  1.27417966e-07
   1.76083496e-07  2.08871771e-07]
 ...
 [-3.99127332e-07 -4.13730819e-07 -3.15367980e-07 ... -7.69786278e-08
  -1.80443535e-08  5.05417968e-10]
 [-5.68213405e-07 -5.90158750e-07 -4.82712370e-07 ... -7.11800897e-08
  -1.35830915e-07 -2.52422572e-07]
 [-4.93609659e-07 -5.24226738e-07 -4.23420349e-07 ...  1.48169063e-07
   6.05479431e-08 -6.27473018e-08]]"
5,04,post,0,"[[ 1.21033875e-07  3.30160979e-07  4.11346209e-07 ...  9.94646880e-08
  -2.23746002e-08 -1.03995412e-07]
 [ 1.07848967e-07  3.06390581e-07  3.96509352e-07 ...  1.09035352e-07
   1.02449180e-09 -6.10168166e-08]
 [ 3.20344385e-07  4.33158989e-07  4.25134824e-07 ...  3.25380308e-07
   1.83160040e-07  7.56757052e-08]
 ...
 [-3.34781020e-08 -1.74418952e-07 -2.99224119e-07 ... -3.83776160e-08
   2.17306330e-07  3.83100731e-07]
 [-3.48517324e-08 -1.48349382e-07 -2.48809920e-07 ...  1.41590394e-07
   4.01148473e-07  5.75576250e-07]
 [ 1.01078038e-08 -1.27617152e-07 -2.53841959e-07 ...  2.88242917e-08
   2.86614116e-07  4.74793857e-07]]"
6,05,pre,0,"[[-1.40680888e-07 -1.42211514e-07 -1.66682724e-07 ... -9.33000712e-07
  -9.79764250e-07 -8.91555860e-07]
 [-3.51266214e-07 -2.10041165e-07 -1.97988886e-07 ... -1.27258868e-06
  -1.28478501e-06 -1.20298381e-06]
 [-5.21872492e-10  4.91104668e-08  8.78815746e-09 ... -9.35166466e-07
  -1.06002095e-06 -1.08366404e-06]
 ...
 [-2.86053611e-07 -4.69585348e-07 -4.95922206e-07 ...  9.59144613e-07
   1.58562173e-06  1.98137288e-06]
 [-3.47772878e-07 -6.02898956e-07 -6.86638900e-07 ...  9.69761754e-07
   1.59146352e-06  1.98430467e-06]
 [ 6.71922960e-09 -1.72555336e-07 -2.43160852e-07 ...  7.77212915e-07
   1.27228879e-06  1.57866069e-06]]"
7,05,post,0,"[[-3.16525047e-07 -3.41935425e-07 -3.84122723e-07 ... -7.24767496e-08
   1.73895912e-07  2.65445359e-07]
 [-6.77526474e-07 -6.92432116e-07 -7.02515714e-07 ... -2.00640644e-08
   1.89795679e-07  2.44012407e-07]
 [-6.75773567e-07 -6.84903442e-07 -6.75951524e-07 ... -1.69235996e-08
   2.31418378e-07  3.50855435e-07]
 ...
 [-6.69551568e-07 -6.86533791e-07 -5.87649659e-07 ...  1.52950789e-07
   3.07945467e-07  4.28200030e-07]
 [-6.69171806e-07 -7.51271579e-07 -7.01892264e-07 ...  1.65294498e-07
   2.72656104e-07  3.61267455e-07]
 [-4.15134841e-07 -5.14522074e-07 -5.09617391e-07 ...  3.96816610e-07
   4.97555709e-07  5.58712783e-07]]"
8,06,pre,1,"[[ 4.48040330e-07  3.11739566e-07  1.51312470e-07 ... -8.13548293e-07
  -7.17875083e-07 -5.42701781e-07]
 [ 1.45237171e-07  2.42664859e-09 -1.43947554e-07 ... -8.86822432e-07
  -7.88209332e-07 -6.03781593e-07]
 [ 5.55671867e-07  4.76294897e-07  3.71306027e-07 ... -9.99489362e-07
  -8.92606937e-07 -6.53316232e-07]
 ...
 [-1.05686923e-07  1.25430183e-07  3.53616353e-07 ...  6.60571889e-07
   4.50586032e-07  1.84897799e-07]
 [-3.50626206e-08  5.02070098e-08  1.29694787e-07 ...  1.38276999e-07
   7.11446961e-08  1.25760159e-08]
 [-2.10732931e-07 -3.93008037e-08  1.45365701e-07 ...  6.05381116e-07
   4.35810729e-07  2.34156797e-07]]"
9,06,post,1,"[[-4.20252736e-07 -5.60770781e-07 -5.23672603e-07 ... -5.40488097e-07
  -4.75263718e-07 -3.08078950e-07]
 [-4.87448201e-07 -5.47132038e-07 -4.05415439e-07 ... -5.43980744e-07
  -4.51760368e-07 -2.28602387e-07]
 [-2.91998405e-07 -4.60893400e-07 -3.88554554e-07 ... -6.27040540e-07
  -7.05423894e-07 -6.31374948e-07]
 ...
 [ 5.44607251e-07  6.32863267e-07  5.61656398e-07 ... -4.32209614e-07
  -7.61798954e-07 -8.91394349e-07]
 [-4.41292723e-08 -6.80283940e-08 -1.17148124e-07 ... -4.49065012e-07
  -5.96968452e-07 -5.97829278e-07]
 [ 1.84379435e-07  2.71226362e-07  2.32165915e-07 ... -4.29522456e-07
  -6.74227596e-07 -7.61806453e-07]]"
10,07,pre,1,"[[ 2.39912972e-07  1.48926402e-07  2.61288231e-07 ...  7.32558635e-07
   9.58583371e-07  1.20016957e-06]
 [ 1.94431736e-07  1.36512158e-07  2.16190868e-07 ...  5.04602989e-07
   6.79026795e-07  8.67619244e-07]
 [ 1.85288782e-07  1.67316593e-07  2.60717932e-07 ...  5.03902634e-07
   7.21895856e-07  9.59190041e-07]
 ...
 [-3.58335963e-07 -1.88098155e-07 -1.47115305e-08 ... -3.07100204e-07
  -5.04405892e-07 -7.25059317e-07]
 [-3.03884215e-07 -1.46174762e-07 -1.01262572e-08 ... -3.84523053e-07
  -5.51842562e-07 -7.30762288e-07]
 [-2.06745829e-07 -3.41170168e-08  1.22077345e-07 ... -3.07932441e-07
  -4.90610727e-07 -6.88317126e-07]]"
11,07,post,1,"[[ 6.63830013e-07  7.43919432e-07  7.38327625e-07 ...  1.98263112e-07
   6.17149718e-08 -2.33466435e-08]
 [ 5.81160990e-07  6.59193175e-07  6.50023207e-07 ... -1.58375942e-07
  -2.63345281e-07 -2.96330445e-07]
 [ 3.74376746e-07  4.07097023e-07  3.91909574e-07 ...  2.63270288e-07
   1.67997946e-07  1.56968434e-07]
 ...
 [-7.77732976e-07 -8.56211964e-07 -8.24217670e-07 ...  7.74262279e-07
   8.45272912e-07  8.54601926e-07]
 [-8.87322222e-07 -9.12437987e-07 -8.80441191e-07 ...  6.73042337e-07
   7.93633667e-07  8.76695167e-07]
 [-5.66938390e-07 -5.91193171e-07 -5.69158307e-07 ...  6.65953643e-07
   7.50531722e-07  7.92268497e-07]]"
12,08,pre,0,"[[ 8.42171905e-07  8.19827962e-07  8.03514605e-07 ...  1.40647633e-07
  -2.94121319e-09 -1.62880035e-07]
 [ 7.00633101e-07  6.71099471e-07  7.04356201e-07 ... -3.14085106e-08
  -1.25604417e-07 -1.99645345e-07]
 [ 9.69928214e-07  9.39361995e-07  9.20465486e-07 ...  3.09303075e-07
   2.15154947e-07  4.62218999e-08]
 ...
 [ 2.35371546e-07  2.51702911e-07  2.38107820e-07 ... -1.58989512e-07
  -6.57764642e-08  2.44665038e-08]
 [ 4.15225615e-07  3.76416613e-07  3.19504622e-07 ... -3.68514745e-08
   6.87854286e-08  1.37512256e-07]
 [ 9.38379955e-08  6.54784197e-08  2.65547174e-08 ... -6.76760184e-08
   7.62803211e-08  1.75157687e-07]]"
13,08,post,0,"[[ 7.05556549e-07  7.19122451e-07  6.99250963e-07 ... -7.98405981e-08
  -1.94566085e-07 -3.16642532e-07]
 [ 7.04275266e-07  6.59737781e-07  5.82187063e-07 ...  5.24092848e-07
   3.85738555e-07  2.24158109e-07]
 [ 5.60715702e-07  6.19808535e-07  6.53893895e-07 ...  6.34573266e-07
   4.85420673e-07  3.30779445e-07]
 ...
 [-4.47426325e-08 -1.64291362e-08  6.73625877e-08 ... -2.38438987e-07
  -2.69775170e-07 -2.46674538e-07]
 [ 2.68841446e-08  1.44574652e-08  4.30594091e-08 ... -2.13879053e-07
  -2.12657263e-07 -1.64743655e-07]
 [-3.36659635e-07 -2.60391178e-07 -1.20399715e-07 ... -2.84208687e-07
  -3.36752958e-07 -3.06986138e-07]]"
14,09,pre,0,"[[-1.03467926e-07 -1.84793135e-07 -2.55072947e-07 ...  8.93176177e-07
   9.68019372e-07  9.98710638e-07]
 [-1.35427096e-07 -1.48339873e-07 -1.60688359e-07 ...  7.81253496e-07
   9.08779570e-07  9.82313427e-07]
 [-2.07907879e-07 -2.96393906e-07 -3.44745440e-07 ...  1.07834030e-06
   1.23802866e-06  1.35517477e-06]
 ...
 [-1.64158731e-07 -2.92681859e-07 -3.85381491e-07 ...  7.00306065e-07
   5.18521807e-07  2.86569345e-07]
 [-1.27948899e-07 -3.01090337e-07 -4.31720524e-07 ...  6.76541559e-07
   6.22660167e-07  5.22681633e-07]
 [ 2.99060746e-08 -7.16683381e-08 -1.58994054e-07 ...  7.54277496e-07
   5.78663496e-07  3.29443453e-07]]"
15,09,post,0,"[[-1.17477412e-07 -1.62789430e-07 -2.16091163e-07 ...  4.13801666e-07
   1.93896282e-07 -1.70830738e-08]
 [-1.21440329e-07 -1.69476021e-07 -2.34284894e-07 ...  4.16420712e-07
   2.05558445e-07  1.92990201e-08]
 [-8.00393830e-08 -1.78542399e-07 -3.19733531e-07 ...  5.35033794e-07
   2.80787689e-07 -4.02691747e-09]
 ...
 [ 1.45295499e-07  2.04475857e-07  2.07587214e-07 ... -1.60319232e-07
  -2.61093774e-08  1.14376177e-07]
 [ 2.06197333e-07  1.45089041e-07  3.01893893e-08 ...  1.01157815e-07
   1.25611627e-07  1.42507366e-07]
 [ 9.85540611e-08  1.39812351e-07  1.43159499e-07 ... -4.18786865e-08
   2.78576986e-08  9.51084669e-08]]"
